"WELL_ID","RESOURCE_ID","RESOURCE_AMOUNT"
"P1","R9","1.5"
"P1","R13","0.8"
"P1","R19","1.5"
"P1","R22","1.5"
"P1","R27","1.5"
"P2","R38","0.8"
"P2","R39","1"
"P3","R38","0.8"
"P3","R39","1"
"P4","R38","0.8"
"P4","R39","1"
"P5","R40","1"
"P5","R38","0.8"
"P5","R39","1"
"P6","R5","1"
"P6","R6","0.8"
"P6","R8","1"
"P6","R9","1.5"
"P6","R10","1.5"
"P6","R12","0.5"
"P6","R13","0.8"
"P6","R15","0.4"
"P6","R16","0.6"
"P6","R18","1.2"
"P6","R19","1.5"
"P6","R21","1.2"
"P6","R22","1.5"
"P6","R26","1.2"
"P6","R27","1.5"
"P6","R29","1"
"P6","R30","1"
"P6","R32","0.8"
"P6","R33","1"
"P6","R35","1"
"P7","R6","0.8"
"P7","R9","1.5"
"P7","R10","1.5"
"P7","R12","0.5"
"P7","R13","0.8"
"P7","R19","1.5"
"P7","R22","1.5"
"P7","R27","1.5"
"P7","R30","1"
"P7","R34","1"
"P8","R9","1.5"
"P8","R11","1.5"
"P8","R3","0.5"
"P8","R13","0.8"
"P8","R19","1.5"
"P8","R22","1.5"
"P8","R27","1.5"
"P8","R38","0.8"
"P8","R39","1"
"P9","R39","1"
"P10","R39","1"
"P11","R39","1"
"P12","R39","1"
"P13","R39","1"
"P14","R5","1"
"P14","R8","1"
"P14","R9","3"
"P14","R10","1.5"
"P14","R3","0.5"
"P14","R13","0.8"
"P14","R15","0.4"
"P14","R16","0.6"
"P14","R18","1.2"
"P14","R19","3"
"P14","R21","1.2"
"P14","R22","3"
"P14","R26","1.2"
"P14","R27","3"
"P14","R28","0.7"
"P14","R30","1"
"P14","R32","0.8"
"P14","R33","1"
"P14","R38","0.8"
"P15","R5","1"
"P15","R8","1"
"P15","R9","1.5"
"P15","R13","0.8"
"P15","R15","0.4"
"P15","R16","0.6"
"P15","R18","1.2"
"P15","R19","1.5"
"P15","R21","1.2"
"P15","R22","1.5"
"P15","R26","1.2"
"P15","R27","1.5"
"P15","R28","0.7"
"P15","R30","1"
"P15","R32","0.8"
"P15","R33","1"
"P15","R38","0.8"
"P16","R38","0.8"
"P17","R38","0.8"
"P18","R39","1"
"P19","R39","1"
"P20","R38","0.8"
"P21","R38","0.8"
"P22","R39","1"
"P23","R38","0.8"
"P24","R38","0.8"
"P25","R38","0.8"
"P26","R38","0.8"
"P27","R39","1"
"P28","R9","1.5"
"P28","R10","1.5"
"P28","R3","0.5"
"P28","R13","0.8"
"P28","R19","1.5"
"P28","R22","1.5"
"P28","R27","1.5"
"P28","R39","1"
"P29","R39","1"
"P30","R38","0.8"
"P31","R38","0.8"
"P32","R38","0.8"
"P33","R6","0.8"
"P33","R9","1.5"
"P33","R10","1.5"
"P33","R12","0.5"
"P33","R13","0.8"
"P33","R16","0.6"
"P33","R19","1.5"
"P33","R22","1.5"
"P33","R27","1.5"
"P33","R1","0.7"
"P33","R30","1"
"P33","R33","1"
"P33","R39","1"
"P34","R6","0.8"
"P34","R9","1.5"
"P34","R10","1.5"
"P34","R13","0.8"
"P34","R16","0.6"
"P34","R19","1.5"
"P34","R22","1.5"
"P34","R27","1.5"
"P34","R1","0.7"
"P34","R30","1"
"P34","R33","1"
"P34","R39","1"
"P35","R39","1"
"P36","R38","0.8"
"P37","R38","0.8"
"P38","R38","1.6"
"P39","R38","0.8"
"P40","R38","0.8"
"P40","R39","1"
"P41","R40","1"
"P41","R38","0.8"
"P41","R39","1"
"P42","R5","1"
"P42","R6","0.8"
"P42","R8","1"
"P42","R9","1.5"
"P42","R15","0.4"
"P42","R16","0.6"
"P42","R18","1.2"
"P42","R19","1.5"
"P42","R21","1.2"
"P42","R22","1.5"
"P42","R26","1.2"
"P42","R27","1.5"
"P42","R29","1"
"P42","R30","1"
"P42","R32","0.8"
"P42","R33","1"
"P42","R35","1"
"P43","R38","0.8"
"P43","R39","1"
"P44","R38","0.8"
"P44","R39","1"
"P45","R5","1"
"P45","R6","0.8"
"P45","R8","1"
"P45","R9","1.5"
"P45","R10","1.5"
"P45","R12","0.5"
"P45","R13","0.8"
"P45","R15","0.4"
"P45","R16","0.6"
"P45","R18","1.2"
"P45","R19","1.5"
"P45","R21","1.2"
"P45","R22","1.5"
"P45","R26","1.2"
"P45","R27","1.5"
"P45","R28","0.7"
"P45","R1","0.7"
"P45","R30","1"
"P45","R32","0.8"
"P45","R33","1"
"P45","R38","0.8"
"P45","R39","1"
"P46","R39","1"
"P47","R38","0.8"
"P48","R39","1"
"P49","R6","0.8"
"P49","R9","1.5"
"P49","R11","1.5"
"P49","R3","0.5"
"P49","R13","0.8"
"P49","R16","0.6"
"P49","R19","1.5"
"P49","R22","1.5"
"P49","R27","1.5"
"P49","R30","1"
"P49","R33","1"
"P49","R34","1"
"P50","R38","0.8"
"P50","R39","1"
"P51","R39","1"
"P52","R5","1"
"P52","R6","0.8"
"P52","R8","1"
"P52","R9","1.5"
"P52","R13","0.8"
"P52","R15","0.4"
"P52","R18","1.2"
"P52","R19","1.5"
"P52","R21","1.2"
"P52","R22","1.5"
"P52","R23","1"
"P52","R26","1.2"
"P52","R27","1.5"
"P52","R28","0.7"
"P52","R29","1"
"P52","R30","1"
"P52","R35","1"
"P52","R34","1"
"P53","R9","1.5"
"P53","R3","0.5"
"P53","R13","0.8"
"P53","R19","1.5"
"P53","R22","1.5"
"P53","R27","1.5"
"P54","R5","1"
"P54","R6","0.8"
"P54","R8","1"
"P54","R9","1.5"
